fecha,temp_prom,temp_min,tem_max,precipitacion,nieve,viento_dir,viento_vel,presion
1/1/2022,24.8,20.6,34.6,,,15,14.8,1003.6
1/2/2022,26.4,16.7,35,,,354,10.6,1004.6
1/3/2022,29.2,21,37.2,,,75,11.2,1006.7
1/4/2022,28.1,20.7,37.6,,,231,15.6,1005.9
1/5/2022,20.6,10.5,31.1,,,130,16.1,1015.4
1/6/2022,21.7,11.5,29.3,,,88,15.4,1016.5
1/7/2022,24.3,19.5,30.1,,,66,15.4,1016
1/8/2022,25.4,22.3,30.1,,,73,20.2,1015.4
1/9/2022,26.1,21.5,31.3,,,61,19.2,1014.4
1/10/2022,28.7,20.9,36.3,,,32,11.5,1011.4
1/11/2022,31.8,21.3,40,,,297,12.4,1008.7
1/12/2022,26.9,17.9,40.6,,,102,15.4,1013.7
1/13/2022,29.6,22.1,38.1,,,56,15.9,1012.2
1/14/2022,33.3,24.5,41.2,,,11,14.3,1008.8
1/15/2022,34.1,27.1,42,,,8,13.7,1005.9
1/16/2022,27.1,21.9,40.1,23.1,,313,12.4,1003.2
1/17/2022,22.6,19.4,33.9,1,,147,17.3,1008.2
1/18/2022,22.2,19.4,28,0,,122,17.3,1014.8
1/19/2022,23.3,20.9,27,,,135,18.6,1016
1/20/2022,24.9,21.9,29.8,,,117,16.1,1013.8
1/21/2022,25.4,23.2,29.9,,,113,13.5,1008.7
1/22/2022,22.7,20.9,30.6,4.1,,160,13.1,1007.7
1/23/2022,22.7,19.7,25.5,,,257,5.4,1010.2
1/24/2022,25,19.4,30.1,,,239,5,1011
1/25/2022,25.4,22.5,31.1,,,87,7.6,1008.8
1/26/2022,24.4,16.9,31.1,,,159,13,1010.6
1/27/2022,17.9,11.4,26.7,,,146,14.7,1020.5
1/28/2022,19.5,11.5,25.2,,,88,8.7,1016.9
1/29/2022,23.1,15.6,28.6,,,41,11.6,1013
1/30/2022,25.6,19.5,30.2,,,3,11.8,1008.6
1/31/2022,22.7,15.8,31.1,,,171,13.2,1010.9
2/1/2022,23,16.4,29.1,,,31,11.1,1011.6
2/2/2022,27.1,20.2,33.7,,,46,12,1010.1
2/3/2022,23.5,19.4,34.1,8.9,,106,12.8,1009.7
2/4/2022,22.8,17.5,28.7,,,161,8.1,1007.8
2/5/2022,19.7,16.1,29.1,13,,234,12.2,1008.7
2/6/2022,16.9,11.5,22.5,0.5,,245,16.1,1014.9
2/7/2022,18.7,13.2,23.5,,,176,9.8,1018.1
2/8/2022,19.9,12,26.1,,,109,7.9,1017.4
2/9/2022,22.4,16.5,28,,,65,13.1,1014.1
2/10/2022,24.6,19.2,30.3,,,63,15,1009.9
2/11/2022,22.3,16.5,30.6,,,152,15,1013.3
2/12/2022,17.1,12.4,28.9,0,,177,13.2,1018.8
2/13/2022,17.4,6.8,26.3,,,259,9.9,1014.2
2/14/2022,23.1,13.7,31.2,,,296,11.3,1010.9
2/15/2022,27.3,20.9,33.1,,,355,12.1,1011.8
2/16/2022,24.4,21.1,33.6,,,2,10.8,1011.9
2/17/2022,21.6,15.5,35.7,,,144,17.5,1016.5
2/18/2022,19.8,10.5,27.3,,,118,10.7,1013.6
2/19/2022,24.2,18.6,29.8,,,75,14.5,1008.8
2/20/2022,20.6,18.4,30.6,5.1,,163,11.3,1007.7
2/21/2022,21.3,16.9,26.3,,,200,10.7,1014.2
2/22/2022,21.2,16.7,26.7,,,188,7.8,1017.9
2/23/2022,21.8,17.1,28.2,,,109,11.9,1015.4
2/24/2022,21.8,18.7,28.4,4.1,,30,16.6,1010.7
2/25/2022,22.6,13,30.7,,,329,8.3,1014.5
2/26/2022,23.3,18.9,30.9,0.5,,41,10.7,1012.1
2/27/2022,23,20.4,28.6,43.9,,353,12.1,1006.6
2/28/2022,21.8,16.7,27.7,,,262,10.1,1010.4
3/1/2022,19.4,10.9,28.1,0,,13,12.5,1013.2
3/2/2022,23.6,19.2,29.5,,,293,14.8,1009.9
3/3/2022,21.8,14.8,29.6,,,92,14.5,1012.7
3/4/2022,23.4,19.5,28.1,,,40,9.4,1010.3
3/5/2022,23.8,20.5,28.6,,,100,10,1009.2
3/6/2022,22.3,15.9,28.9,,,115,11.9,1008.8
3/7/2022,21.6,15.1,29.9,19.1,,261,17.9,1006
3/8/2022,20.8,13.3,27.7,,,353,10,1013.5
3/9/2022,19.6,16.4,28.1,6.1,,354,10.7,1013.9
3/10/2022,19.2,15.1,24.1,,,161,9.3,1014.5
3/11/2022,17.2,10.5,25.1,0,,246,9,1017.8
3/12/2022,17.4,8.4,24.8,,,281,5.1,1018.9
3/13/2022,18.6,10.7,25.3,,,39,5.3,1018.8
3/14/2022,20.6,12.1,27.2,,,327,6.8,1014.7
3/15/2022,24.1,18.5,29.7,,,323,9.9,1014.4
3/16/2022,25.2,21.2,30.2,,,28,12.2,1012.8
3/17/2022,24.7,18.2,30.1,,,357,5.4,1008.6
3/18/2022,17.6,14.2,30.6,5.1,,179,13.4,1017.7
3/19/2022,13.1,5.6,20,,,163,6,1024.6
3/20/2022,14.9,8,21.7,,,82,11.6,1025.7
3/21/2022,18.2,13.9,22.1,,,94,20.5,1020.1
3/22/2022,20.9,17.9,24.1,,,32,12.1,1013.1
3/23/2022,22.7,19.6,26.7,,,51,11.5,1006.3
3/24/2022,16.7,11.5,27.9,35.1,,321,25.5,1000.8
3/25/2022,14.6,8.4,21.5,,,253,15.3,1002.9
3/26/2022,18.4,16.1,23,,,273,13.9,1007.1
3/27/2022,19.6,12.5,27.3,,,306,9,1012.2
3/28/2022,20.7,12.5,27.6,,,27,9.9,1013.7
3/29/2022,21.2,13.9,28.1,,,314,15.2,1007.4
3/30/2022,12.3,6.6,28.6,,,244,16.9,1017.2
3/31/2022,11.1,4.1,18.2,,,263,7.3,1024.3
4/1/2022,13.3,5.4,20.5,,,23,7.1,1026.2
4/2/2022,16.9,10.9,21.3,,,54,14,1020.7
4/3/2022,18.7,14.5,23.6,,,342,11.5,1014
4/4/2022,14.6,5.7,24.1,0.5,,280,6.5,1017.3
4/5/2022,16.5,6.5,25.1,,,4,7.4,1016.6
4/6/2022,19.8,10.5,26.5,,,357,8.6,1014.4
4/7/2022,20.8,14.1,27,,,101,7.5,1014.7
4/8/2022,19.7,15.9,24.1,,,112,10.5,1016
4/9/2022,20.1,14.7,26.6,,,105,8.6,1015.2
4/10/2022,21.4,15.9,27.5,,,80,10.8,1011.2
4/11/2022,18.9,14.4,27.6,11.9,,243,11.1,1007.3
4/12/2022,15.1,10.5,22.9,0,,277,11.7,1011.8
4/13/2022,13.1,6.9,21.3,0,,276,7.8,1017.8
4/14/2022,13.1,6.2,20.4,,,170,6.4,1022.7
4/15/2022,14.2,8.1,20.6,,,83,8.4,1022.4
4/16/2022,16,9.8,22.3,,,79,7.8,1022.7
4/17/2022,18,14.9,22.6,,,87,9,1022.5
4/18/2022,18.9,15.7,23.3,,,74,12.8,1019.5
4/19/2022,19.4,12.9,25.1,,,63,8.4,1016.6
4/20/2022,19.6,11.2,26.1,,,41,8,1014.9
4/21/2022,16.3,11.5,26.9,1,,269,9.2,1012.2
4/22/2022,14.7,9.9,21.6,1,,312,12.6,1006.5
4/23/2022,14.1,4.5,21.7,,,323,14.8,1006.6
4/24/2022,19.4,13.8,24.9,,,7,19.4,1007.1
4/25/2022,21.8,15.9,25.6,27.9,,113,16.2,1005.6
4/26/2022,20.3,16.2,25.1,0,,54,18.6,1004.1
4/27/2022,18.9,12.6,26,11.9,,233,12.8,1005.6
4/28/2022,12.2,8,20.1,0,,206,9.2,1019.4
4/29/2022,7.8,0.6,16.6,,,213,5.8,1027.2
4/30/2022,9.9,2.6,14.9,,,103,4.6,1021.2
5/1/2022,11.6,6,18.3,,,202,8.1,1017.6
5/2/2022,10.3,4.7,18.4,,,165,8.1,1022.9
5/3/2022,9.3,2.7,17.3,,,197,4.7,1023.4
5/4/2022,11.6,2.6,20.1,,,349,6.7,1020.7
5/5/2022,15.7,8.1,21.9,,,1,8.5,1020
5/6/2022,17.8,12,24,,,342,8.4,1021.3
5/7/2022,18.8,12.9,24.5,,,349,10.4,1021.5
5/8/2022,19.1,13.8,24,,,2,10.9,1018.5
5/9/2022,15.8,6.8,24.1,,,72,6,1019.6
5/10/2022,14.8,11.7,22.1,,,164,8.1,1018.3
5/11/2022,12.6,7.5,20.3,,,160,8.6,1021.2
5/12/2022,10.7,2.5,18.1,,,82,8.5,1020.5
5/13/2022,14.4,8.3,19.3,,,21,8.4,1018
5/14/2022,14.9,11,19.6,,,213,7.3,1019.2
5/15/2022,10.2,3.5,19,,,241,13.4,1021.2
5/16/2022,11.9,5.9,15.1,0,,229,20.7,1021.2
5/17/2022,11.2,8.1,15.2,0,,213,19.8,1022.4
5/18/2022,10.3,5.7,14.7,,,193,10.5,1025.2
5/19/2022,8.1,0,15.7,,,345,5,1021.6
5/20/2022,13,8.3,18.6,,,350,10.9,1017.6
5/21/2022,14.8,9.1,21.5,,,302,7.8,1019.5
5/22/2022,11.3,3.3,21.6,,,12,7.6,1019
5/23/2022,15.1,7.9,21.7,,,49,7.7,1016.1
5/24/2022,15.9,11.5,22.1,,,359,9.8,1014.3
5/25/2022,10.6,6,20.1,26.9,,159,12.5,1020.2
5/26/2022,8,2.1,14.1,,,142,9.7,1024.9
5/27/2022,9.9,4.5,15.1,,,165,6.6,1019.1
5/28/2022,9.9,6.1,15.4,0,,103,6.2,1015.1
5/29/2022,8.1,2.4,14.5,0,,246,12,1015.2
5/30/2022,4.5,-1.2,11.1,0,,259,12.2,1019.7
5/31/2022,4.4,-1.4,11.6,0,,284,5.5,1022.5
6/1/2022,5.5,0.2,12.2,0,,264,4.7,1022.6
6/2/2022,5.1,-2.1,12.9,0,,188,4.8,1025
6/3/2022,6.2,0,13.4,0,,92,8.5,1026.4
6/4/2022,10.8,7.7,16.2,0,,69,12.9,1020.1
6/5/2022,8,2.9,16.2,0,,220,3.6,1016.6
6/6/2022,8.6,3.7,16.2,0,,264,4.9,1016.9
6/7/2022,10.7,4.6,16.4,0,,14,9.6,1015.7
6/8/2022,9.3,5.9,16.6,0,,322,6.7,1017.3
6/9/2022,9.5,4.7,14.8,0,,268,8.4,1019.5
6/10/2022,5.9,0.1,15.4,0,,246,14,1026.5
6/11/2022,5.9,-1.1,14.8,0,,265,9.3,1024.3
6/12/2022,8.6,-0.9,19.5,0,,351,4.6,1023.6
6/13/2022,11.2,1.7,19.7,0,,26,9.9,1022
6/14/2022,13.3,7.4,19.6,0,,27,13.1,1017.1
6/15/2022,11.9,6,18.6,0,,53,5.5,1015.9
6/16/2022,9.7,3.9,19.1,0,,159,6.1,1013.4
6/17/2022,7.7,2.9,17.3,0,,260,16.5,1012.8
6/18/2022,8,-0.4,16.5,0,,313,12.6,1017.6
6/19/2022,11.6,6.5,17.1,0,,314,16.4,1017
6/20/2022,8.2,1.9,17.9,0,,106,7.9,1017.2
6/21/2022,9.8,6.1,14.7,0,,155,12.9,1016.6
6/22/2022,5.5,-0.3,14.7,0,,159,11.8,1021.5
6/23/2022,6.7,2.9,9.9,0,,140,7.4,1022
6/24/2022,8.3,3.1,12.3,0,,156,7.5,1025.4
6/25/2022,4.8,0,12.4,0,,181,6.5,1031.8
6/26/2022,6.2,0.4,11.1,0.1,,99,10.1,1025.9
6/27/2022,9.7,7.9,11.9,0,,336,7.4,1018
6/28/2022,10.7,7.6,15,0,,276,9,1017.3
6/29/2022,13,7.5,18.9,0,,330,14.6,1013.9
6/30/2022,12.4,6.1,19.1,0,,248,7.5,1017.9
7/1/2022,9.8,5.9,17.3,7,,53,14,1010.8
7/2/2022,8.4,3.1,13,0,,262,10.1,1014.8
7/3/2022,5.6,-2.7,14.5,0,,53,6.6,1022
7/4/2022,8.6,-0.6,15.1,0,,155,8.2,1017.2
7/5/2022,11.6,9.4,16.1,0,,91,10.7,1018
7/6/2022,11.2,8.9,16.6,0.7,,71,12.7,1010
7/7/2022,9.1,2.1,13.9,1.2,,264,12.1,1016.7
7/8/2022,7.9,-1.1,14,6.1,,74,15.8,1021
7/9/2022,14.3,11.1,18.9,0.2,,59,16,1009.2
7/10/2022,18.6,11.4,23.1,0,,172,14.6,1004.5
7/11/2022,10.5,7.9,20.1,0,,181,13.5,1012.2
7/12/2022,6.4,0,12.6,0,,291,8.9,1019.7
7/13/2022,10.7,7.4,16,0,,21,15.2,1016.7
7/14/2022,11.7,7.4,16.1,1.1,,92,12.3,1010.5
7/15/2022,9.7,7.4,15.1,0,,208,9.9,1009.2
7/16/2022,9.8,7.9,11.1,0,,209,15.4,1012
7/17/2022,7.7,1.8,14.2,0,,317,14.5,1018.5
7/18/2022,10.3,6.3,16.5,0,,286,12,1022.5
7/19/2022,8.1,-1.5,17.1,0,,70,8.9,1025.2
7/20/2022,13.9,9,19.6,0,,11,11.5,1014.1
7/21/2022,12.6,6,20.6,0,,199,10,1013.2
7/22/2022,9.8,3.9,19.6,0,,105,8.8,1015.3
7/23/2022,13,4.9,19.1,20.8,,82,10.2,1013.6
7/24/2022,15.2,12.5,17.7,0.2,,127,13.4,1015.9
7/25/2022,13.3,10.9,18.2,0.3,,106,16.1,1017.8
7/26/2022,17.4,13.9,21.9,19.3,,106,10.6,1015.9
7/27/2022,17.8,14.6,22.1,13,,98,16.9,1012.2
7/28/2022,12.8,7.7,18.6,2,,227,17.4,1013.6
7/29/2022,10.1,3,17.9,0,,287,9.1,1017.9
7/30/2022,13.8,6.3,21.1,0,,357,8,1017.3
7/31/2022,13.2,7.1,21.5,0,,87,7.9,1018.2
8/1/2022,11.3,4.7,19.6,0,,96,7.8,1018
8/2/2022,12.3,5.9,19.4,0,,89,13,1017.3
8/3/2022,11.9,9.4,17.1,0,,170,10.1,1015.9
8/4/2022,9.7,5.1,15.7,0,,201,10.9,1016.2
8/5/2022,8.7,2.1,16.9,0,,263,6.3,1019.3
8/6/2022,10,1.9,17.1,0,,87,9,1021.3
8/7/2022,10.2,5.3,16.6,0,,123,14.8,1024.1
8/8/2022,8.4,3.3,15.1,0.2,,135,11.4,1027.8
8/9/2022,10.2,6.4,15.1,0,,122,9.1,1031.5
8/10/2022,8.1,2.9,13.9,0,,63,11,1027.4
8/11/2022,13.4,9.1,18.3,0,,12,13,1022
8/12/2022,14.8,9.3,19.3,0,,24,10.8,1017.1
8/13/2022,16.4,9.4,23.5,0,,72,9.8,1016.9
8/14/2022,17.9,10.9,24.3,0,,54,14.1,1009.7
8/15/2022,15.2,5.5,24.1,2,,253,13.7,1005.5
8/16/2022,12.6,8.1,19.9,0,,303,15,1008.1
8/17/2022,11.1,5.7,20.6,1.1,,232,11.1,1009.4
8/18/2022,6.3,-0.8,13.6,0,,246,13.6,1022
8/19/2022,10.2,2.5,18.3,0,,319,16.1,1028.3
8/20/2022,12.4,6.7,18.6,0,,351,12.5,1027.7
8/21/2022,10.5,1.7,18.6,0,,269,5.2,1028.1
8/22/2022,11.4,4.7,18.7,0,,86,14.5,1026.1
8/23/2022,14.2,6.1,20.5,0,,32,10.9,1020.2
8/24/2022,17,9.1,25.6,0,,29,7.9,1017.8
8/25/2022,19.3,13.2,26.5,0,,86,7.2,1016.5
8/26/2022,17.3,10.6,27.3,0,,45,11.4,1013.3
8/27/2022,17.2,5.9,25.2,0.8,,222,15.4,1014.1
8/28/2022,6.9,-0.5,18,0,,218,10,1033.1
8/29/2022,8.9,1,16,0,,352,9.7,1033.1
8/30/2022,12.8,5.1,19.1,0.5,,41,11.4,1026.3
8/31/2022,15.1,9.3,21.3,0,,79,10.6,1017.2
9/1/2022,15.5,12.1,22.3,0.2,,128,6.5,1012.9
9/2/2022,12.1,5.9,17.5,0,,194,12.7,1023.1
9/3/2022,10.9,-0.1,20.1,0,,342,5.9,1027.3
9/4/2022,15.5,9.3,21.9,0,,347,12.8,1025.3
9/5/2022,16.4,9.5,23.3,0,,3,9.9,1024.6
9/6/2022,15.2,5.7,24,0,,40,10.9,1019.6
9/7/2022,18.9,13.9,24.1,0,,29,13.2,1009.4
9/8/2022,17.3,10.1,24.6,13.4,,84,13,1006.5
9/9/2022,9.9,5.5,26.5,3,,214,16.1,1017.7
9/10/2022,10,1.3,19.1,0,,254,9.3,1023.4
9/11/2022,12.1,5.3,19.1,0.1,,24,9.9,1021.6
9/12/2022,13.9,5.7,20.5,0,,116,7.3,1018.5
9/13/2022,12.8,3.5,20.9,0,,135,7.7,1020
9/14/2022,13.6,5,21.4,0,,67,8.7,1024.8
9/15/2022,16.2,10.9,21.5,0,,48,13.6,1024.2
9/16/2022,18.5,14.7,22.7,0,,38,21.6,1021.3
9/17/2022,20,15.5,24.7,0,,55,23,1017.2
9/18/2022,19.2,15.7,25.4,0.3,,66,14.7,1013.5
9/19/2022,17.4,12.7,22.7,0,,251,11.5,1014
9/20/2022,11.8,4.9,22.1,1,,154,9.3,1018
9/21/2022,13.6,10.1,18.2,6.7,,125,9.2,1018
9/22/2022,13.1,6.3,19.1,0,,269,7.4,1018.2
9/23/2022,12.2,3.1,20.3,0,,337,6.5,1019.7
9/24/2022,16.9,11.1,22,0,,42,11.8,1019.2
9/25/2022,16.1,10.7,22.6,0,,95,12.3,1017.6
9/26/2022,16.8,10.5,24.3,0,,201,6.2,1013.7
9/27/2022,17,8.6,26.7,0,,210,10.3,1020.4
9/28/2022,12.7,4.7,27.1,0,,121,14.6,1029.7
9/29/2022,12.8,6,19.1,0,,97,15,1027.6
9/30/2022,14.6,8.3,20.1,0,,89,11.2,1023
10/1/2022,16.5,7.7,24.3,0,,77,7.7,1021.5
10/2/2022,18.4,9.3,27.9,0,,140,10.6,1022.7
10/3/2022,14.1,7.1,28.1,0,,102,17.9,1022.2
10/4/2022,15.3,11.5,20.6,0,,74,19.8,1017
10/5/2022,17.5,12.5,22.6,0,,93,14.2,1014.6
10/6/2022,16.6,12.5,23.3,0.6,,204,10.2,1009.7
10/7/2022,19.4,8.1,28.4,0,,293,12.8,1006.7
10/8/2022,16.6,6.9,29.1,3.2,,256,18.1,1008
10/9/2022,11.3,1.1,20.2,0,,253,12.7,1020.4
10/10/2022,13.8,4.7,22.1,0,,94,9.9,1023.2
10/11/2022,15.8,10.4,23,0,,62,10,1019.6
10/12/2022,19.6,10.3,29.1,0,,346,15.4,1011.8
10/13/2022,16.4,9.9,30.1,0.3,,193,16,1019.4
10/14/2022,12.5,5.9,17.5,0,,114,17.6,1030.5
10/15/2022,13.1,9.4,17.8,1.2,,98,13.1,1028.5
10/16/2022,14.4,7.9,20.9,0.3,,126,13.4,1024.2
10/17/2022,15,8.8,21.1,0,,119,19.6,1026.2
10/18/2022,18.5,13,24,0,,89,23.4,1023.9
10/19/2022,19.4,16.5,24.1,0.2,,86,14.4,1017.4
10/20/2022,20.8,16.6,26.4,4.3,,168,7.2,1010.2
10/21/2022,17.9,13.2,25.6,4.4,,165,12,1011.5
10/22/2022,12.4,9.6,27.2,14.7,,167,14.5,1021
10/23/2022,13.7,5.7,19.8,0,,109,12.4,1022.2
10/24/2022,19,13,25.2,0,,71,14.4,1018.1
10/25/2022,21.7,16.1,27.3,0,,71,15.9,1012.2
10/26/2022,19.9,16.8,28.5,2,,294,18.3,1004.1
10/27/2022,20.1,13.3,28,0,,271,16.2,1007.7
10/28/2022,24.6,15,32.9,0,,302,15.9,1005.4
10/29/2022,24,16.9,33.5,1.8,,126,12.4,1001.7
10/30/2022,15.7,9.2,31,0,,182,14.1,1008.6
10/31/2022,11.5,6,16.9,0,,208,13.6,1027.7
11/1/2022,13.9,3.1,23.1,0,,254,7.6,1030.6
11/2/2022,20.5,11.6,26.9,0,,16,9.2,1028.9
11/3/2022,19.6,9.3,28.1,0,,128,11.7,1027.5
11/4/2022,18.8,14.5,29.1,0,,69,19.4,1025.3
11/5/2022,19.7,15.9,24.8,0,,70,20.8,1023.4
11/6/2022,20.5,15.7,25.4,0,,70,21.6,1024
11/7/2022,20.9,16.4,26.1,0,,65,21.6,1023.9
11/8/2022,21,16.3,26.5,0,,58,19.6,1021
11/9/2022,21.7,16.6,26.8,0,,57,16.4,1015.6
11/10/2022,22.5,17.9,27.9,0,,79,14.4,1013.8
11/11/2022,23.2,15.3,29.8,0,,75,13.4,1012.4
11/12/2022,23.6,19.5,30.3,0,,92,12.4,1009.8
11/13/2022,22.3,17.1,28.6,7.2,,110,12.5,1005.5
11/14/2022,18.6,15.4,27.6,11.7,,237,18.5,1003.8
11/15/2022,22.9,12.3,31.8,0,,264,14,1010.8
11/16/2022,26.6,15,36,0,,354,9,1015.1
11/17/2022,26.6,20.5,36.6,0,,103,18.9,1017.2
11/18/2022,25.7,19.6,32.1,0,,83,16.9,1014
11/19/2022,28.1,24.3,33.5,0.3,,23,14.1,1008.6
11/20/2022,23.8,18.8,33.6,0,,158,11.8,1009.1
11/21/2022,16.7,13.9,28.3,0,,185,13.2,1014.3
11/22/2022,17.6,12.4,23.1,0,,215,10.7,1014.6
11/23/2022,23.1,13.3,31.2,0,,359,15.6,1010.7
11/24/2022,28,19.5,38,0,,297,12,1011.7
11/25/2022,22.3,13.9,38.6,0,,115,17.2,1019.3
11/26/2022,25.7,19.7,34.4,0,,83,16.5,1018.2
11/27/2022,26.8,21.7,35.6,0,,73,15.2,1017.8
11/28/2022,27.3,22.2,33.3,0,,58,17.7,1012.9
11/29/2022,28.5,24.1,33.7,0,,33,18.1,1007.1
11/30/2022,25.9,19.5,34.2,0,,121,13.6,1006.1
12/1/2022,19.9,17,32.6,41.9,,182,14.3,1010
12/2/2022,20.1,12.9,27.3,0,,154,10.2,1013.7
12/3/2022,21.7,14.7,28.9,0,,73,9.3,1011.7
12/4/2022,24.5,14.2,33.7,0,,115,9.5,1009.9
12/5/2022,28.9,22.4,35.4,0,,48,14.1,1011.1
12/6/2022,29.9,23.4,36.1,0,,30,15.3,1011.3
12/7/2022,29.4,25.3,36.8,0,,20,9.8,1009.3
12/8/2022,28.3,20.3,35.2,1.8,,212,9.2,1005.6
12/9/2022,29.1,19.8,37.9,18.1,,16,13,1004.8
12/10/2022,24.8,18.4,38.1,8.9,,105,14.8,1011.1
12/11/2022,27.9,19.7,37.1,0.3,,320,17.1,1006.1
12/12/2022,20.8,14.2,28.3,0.4,,163,10.9,1007.8
12/13/2022,20,11.5,29.1,0,,287,8.1,1011.7
12/14/2022,27.5,21.3,33,0,,14,13.6,1008.4
12/15/2022,24.2,15.4,34.1,5.1,,156,17.3,1014.2
12/16/2022,19.6,11.9,28.5,0,,118,15.5,1017.8
12/17/2022,19.9,12.1,25.8,0,,91,15,1014.7
12/18/2022,23.5,19.7,28.9,0,,72,19.6,1015.3
12/19/2022,25,20.1,29.7,0,,71,17.7,1015.9
12/20/2022,25.9,21.4,31.1,0,,73,20,1015.6
12/21/2022,25.6,20.4,32.1,0,,74,19.2,1015.3
12/22/2022,26.7,22.3,32.1,0,,65,20.2,1011.8
12/23/2022,24.4,20.8,32.6,0.5,,67,13,1009.9
12/24/2022,19.8,16.4,28.4,10.9,,192,13.7,1014.3
12/25/2022,17.3,10.1,23.7,0,,214,7.9,1018.5
12/26/2022,21.9,12.2,28.5,0,,316,7.8,1015
12/27/2022,25.8,18.7,31.7,0,,8,10.2,1010.9
12/28/2022,25.4,18.9,32.1,0.5,,181,14.4,1010.1
12/29/2022,22.5,12.4,30.4,0,,253,9.2,1013.7
12/30/2022,29.5,21.5,37.7,0,,356,15.1,1008.6
